,line,name,geometry,longitude,latitude,index_right,PUMA,Shape_Leng,Shape_Area
48,4-5-6-6 Express,Lexington Ave - 59th St,POINT (-73.96796700047319 40.76252600030458),-73.9679670004732,40.762526000304575,14,3805,54449.5033787,55222267.9563
49,6,E 149th St,POINT (-73.90409799875945 40.81211799827203),-73.90409799875945,40.81211799827203,9,3710,90067.9543636,137760289.541
50,6,Morrison Av - Soundview,POINT (-73.87451599929486 40.82952100156747),-73.87451599929486,40.82952100156747,8,3709,73288.7773801,124117768.897
51,6,Whitlock Ave,POINT (-73.88628299853249 40.82652500055904),-73.8862829985325,40.82652500055904,9,3710,90067.9543636,137760289.541
52,6,St Lawrence Ave,POINT (-73.86761799923673 40.8315090005233),-73.86761799923673,40.8315090005233,8,3709,73288.7773801,124117768.897
53,7-7 Express,Woodside - 61st St,POINT (-73.90298400173006 40.74563000113839),-73.90298400173006,40.745630001138395,49,4109,95211.0194607,167050353.269
54,A,Far Rockaway - Mott Ave,POINT (-73.75540499924732 40.60399500168754),-73.75540499924732,40.603995001687544,54,4114,402487.073726,310522670.444
55,A-B-C,72nd St,POINT (-73.976336575218 40.77551939729258),-73.976336575218,40.77551939729258,15,3806,47538.4259936,88497862.2383
56,A-B-C,96th St,POINT (-73.96460245687166 40.79161879767014),-73.96460245687166,40.79161879767014,15,3806,47538.4259936,88497862.2383
57,A-C,168th St,POINT (-73.93956099985425 40.84071899990795),-73.93956099985425,40.84071899990795,10,3801,62589.0551493,81247268.6263
58,B-D,Kingsbridge Rd,POINT (-73.89350900003311 40.86697799999945),-73.8935090000331,40.86697799999945,5,3706,51826.0737093,43886930.6821
59,B-D-F-M,42nd St - Bryant Pk,POINT (-73.98459099904711 40.75418400131255),-73.98459099904711,40.754184001312545,16,3807,71863.8360436,85622064.5857
60,B-Q-S,Prospect Park,POINT (-73.96203130426609 40.6616334551018),-73.96203130426609,40.6616334551018,33,4011,34953.4245338,47617950.8156
61,D,55th St,POINT (-73.99534882595742 40.63147876093745),-73.99534882595742,40.63147876093745,36,4014,51089.0682127,87680448.1856
62,E,Jamaica - Van Wyck,POINT (-73.81701287135405 40.70289855287313),-73.81701287135405,40.70289855287313,51,4111,56320.396492,132524480.546
63,E-F,Kew Gardens - Union Tpke,POINT (-73.8303702709878 40.71403481957103),-73.8303702709878,40.714034819571026,51,4111,56320.396492,132524480.546
64,E-J-Z,Sutphin Blvd - Archer Av,POINT (-73.80800471963833 40.700382424235),-73.80800471963833,40.700382424235,52,4112,72793.6040684,260049220.98
65,E-M,Court Sq - 23rd St,POINT (-73.94605470266329 40.74776812141432),-73.94605470266329,40.747768121414325,49,4109,95211.0194607,167050353.269
66,E-M-R,67th Ave,POINT (-73.85286048434907 40.72650547581301),-73.85286048434907,40.726505475813006,48,4108,37999.6381715,77765102.8446
67,E-M-R,Grand Ave - Newtown,POINT (-73.87722085669182 40.73681341819714),-73.87722085669182,40.736813418197144,47,4107,100417.206182,107515663.696
68,F,Ditmas Ave,POINT (-73.97817199965161 40.63611866666291),-73.97817199965161,40.63611866666291,36,4014,51089.0682127,87680448.1856
69,G,Classon Ave,POINT (-73.95999000137212 40.68888900026455),-73.95999000137212,40.68888900026455,25,4003,44724.5004612,64036724.4504
70,G,Broadway,POINT (-73.95031225606621 40.70612657627417),-73.95031225606621,40.706126576274166,23,4001,73897.4959714,114906677.762
71,L,Lorimer St,POINT (-73.95024799996972 40.71407200064717),-73.95024799996972,40.71407200064717,23,4001,73897.4959714,114906677.762
72,L,Sutter Ave,POINT (-73.9019160004208 40.66914500061398),-73.9019160004208,40.66914500061398,29,4007,44860.7781372,72205366.5338
73,L,Wilson Ave,POINT (-73.90395860491864 40.68886654246024),-73.90395860491864,40.68886654246024,24,4002,44917.4130232,70686985.4608
74,J,Halsey St,POINT (-73.9166388842194 40.68641527070434),-73.9166388842194,40.686415270704344,24,4002,44917.4130232,70686985.4608
75,J-M,Lorimer St,POINT (-73.94735499884204 40.7038440000421),-73.94735499884204,40.703844000042096,23,4001,73897.4959714,114906677.762
76,N,8th Ave,POINT (-74.01151599772157 40.63497099964717),-74.01151599772157,40.634970999647166,34,4012,96983.6271364,112208109.35
77,N-W,36th Ave,POINT (-73.929861999118 40.7564420005104),-73.929861999118,40.7564420005104,41,4101,76015.2039665,143819416.07
78,N-W,Broadway,POINT (-73.92582299919906 40.76143199880055),-73.92582299919906,40.761431998800546,41,4101,76015.2039665,143819416.07
79,N-Q-R-W,Times Sq - 42nd St,POINT (-73.98676800153976 40.75461199851542),-73.98676800153976,40.75461199851542,16,3807,71863.8360436,85622064.5857
80,S,Grand Central - 42nd St,POINT (-73.97918899989101 40.75276866674217),-73.97918899989101,40.75276866674217,16,3807,71863.8360436,85622064.5857
81,S,Park Pl,POINT (-73.95762400074634 40.67477166685263),-73.95762400074634,40.67477166685263,28,4006,42559.3069581,61860727.1531
82,A-S,111th St,POINT (-73.83216299845388 40.68433100001238),-73.83216299845388,40.68433100001238,53,4113,111168.400005,172024816.056
83,B-D-F-M,W 4th St - Washington Sq (Lower),POINT (-74.00030814755975 40.73225449336788),-74.00030814755975,40.732254493367876,19,3810,122526.958548,81024704.0028
84,4-6-6 Express,51st St,POINT (-73.97192000069982 40.75710699989316),-73.97192000069982,40.75710699989316,17,3808,43083.5505189,44952037.8009
85,1-2,86th St,POINT (-73.97621799859327 40.78864400073892),-73.97621799859327,40.78864400073892,15,3806,47538.4259936,88497862.2383
86,2-5,233rd St,POINT (-73.85736239521543 40.89314324138378),-73.85736239521543,40.89314324138378,1,3702,106167.592328,188993662.687
87,1-2,66th St - Lincoln Ctr,POINT (-73.98220899995783 40.77344000052039),-73.98220899995783,40.77344000052039,15,3806,47538.4259936,88497862.2383
88,6-6 Express,Hunts Point Ave,POINT (-73.89054900017344 40.82094799852307),-73.89054900017344,40.82094799852307,9,3710,90067.9543636,137760289.541
89,1-2,Canal St,POINT (-74.0062770001748 40.72285399778783),-74.0062770001748,40.72285399778783,19,3810,122526.958548,81024704.0028
90,6-6 Express,Middletown Rd,POINT (-73.83632199755944 40.84386300128381),-73.83632199755944,40.84386300128381,2,3703,305269.138803,267643637.839
91,4-6-6 Express,23rd St,POINT (-73.98659900207888 40.7398640004746),-73.98659900207888,40.739864000474604,16,3807,71863.8360436,85622064.5857
92,7-7 Express,Court Sq,POINT (-73.94526400039679 40.74702299889643),-73.94526400039679,40.74702299889643,49,4109,95211.0194607,167050353.269
93,1-2,59th St - Columbus Circle,POINT (-73.98192900232715 40.76824700063689),-73.98192900232715,40.76824700063689,15,3806,47538.4259936,88497862.2383
94,7-7 Express,Hunters Point Ave,POINT (-73.94891600093909 40.74221599986316),-73.9489160009391,40.74221599986316,49,4109,95211.0194607,167050353.269
95,1-2,23rd St,POINT (-73.99565700164869 40.74408099989751),-73.9956570016487,40.74408099989751,16,3807,71863.8360436,85622064.5857
96,1-2,Houston St,POINT (-74.00536700180581 40.7282510007302),-74.00536700180581,40.728251000730204,19,3810,122526.958548,81024704.0028
97,A-S,104th St,POINT (-73.83768300060997 40.68171100109119),-73.83768300060997,40.681711001091195,53,4113,111168.400005,172024816.056
98,A-S,Broad Channel,POINT (-73.81583268782963 40.60840218069683),-73.81583268782963,40.60840218069683,54,4114,402487.073726,310522670.444
99,Q,Ocean Pkwy,POINT (-73.96850099975177 40.57631166708091),-73.96850099975177,40.57631166708091,40,4018,76220.7229706,96030474.3336
100,7-7 Express,Vernon Blvd - Jackson Ave,POINT (-73.95358099875249 40.74262599969749),-73.95358099875249,40.74262599969749,49,4109,95211.0194607,167050353.269
101,4-6-6 Express,68th St - Hunter College,POINT (-73.96387000158042 40.76814100049679),-73.96387000158042,40.76814100049679,14,3805,54449.5033787,55222267.9563
102,7-7 Express-N-W,Queensboro Plz,POINT (-73.94016353519091 40.7506356510148),-73.9401635351909,40.750635651014804,41,4101,76015.2039665,143819416.07
103,A-S,Rockaway Blvd,POINT (-73.8438529979573 40.68042899958841),-73.8438529979573,40.680428999588415,53,4113,111168.400005,172024816.056
104,4-5-6-6 Express,Union Sq - 14th St,POINT (-73.98995099881881 40.73467300099612),-73.98995099881881,40.734673000996125,16,3807,71863.8360436,85622064.5857
105,G,Bedford - Nostrand Aves,POINT (-73.95352200064022 40.68962700158444),-73.95352200064022,40.68962700158444,25,4003,44724.5004612,64036724.4504
106,F-G,15th St - Prospect Park,POINT (-73.97973580592873 40.66003568810021),-73.97973580592873,40.66003568810021,34,4012,96983.6271364,112208109.35
107,F-G,7th Ave,POINT (-73.98025117900944 40.66624469001985),-73.98025117900944,40.66624469001985,27,4005,95462.4834828,114514600.094
108,F-G,Ft Hamilton Pkwy,POINT (-73.97577599917474 40.65078166803418),-73.97577599917474,40.65078166803418,34,4012,96983.6271364,112208109.35
109,F-G,Church Ave,POINT (-73.97972116229084 40.64427200012998),-73.97972116229084,40.64427200012998,36,4014,51089.0682127,87680448.1856
110,Q,Beverly Rd,POINT (-73.96435779623125 40.64390459860419),-73.96435779623125,40.64390459860419,37,4015,50007.9713088,81045770.1741
111,B-Q,Church Ave,POINT (-73.96288246192114 40.65049324646484),-73.96288246192114,40.65049324646484,37,4015,50007.9713088,81045770.1741
112,B-Q,Newkirk Ave,POINT (-73.96269486837261 40.63514193733789),-73.96269486837261,40.63514193733789,37,4015,50007.9713088,81045770.1741
113,Q,Parkside Ave,POINT (-73.96145343987648 40.65507304163716),-73.96145343987648,40.65507304163716,33,4011,34953.4245338,47617950.8156
114,2-3-4,Grand Army Plaza,POINT (-73.97095633192281 40.6752946951032),-73.9709563319228,40.6752946951032,27,4005,95462.4834828,114514600.094
115,2-3-4-5,Atlantic Av - Barclay's Center,POINT (-73.97754993539385 40.68442016526762),-73.97754993539385,40.68442016526762,26,4004,73010.0956282,86682052.0213
116,A-C,Rockaway Ave,POINT (-73.91194599726617 40.67833999988351),-73.91194599726617,40.678339999883505,29,4007,44860.7781372,72205366.5338
117,G,Fulton St,POINT (-73.97537499833149 40.68711899950771),-73.97537499833149,40.68711899950771,26,4004,73010.0956282,86682052.0213
118,G,Clinton - Washington Aves,POINT (-73.9667959986695 40.68809400106055),-73.9667959986695,40.68809400106055,26,4004,73010.0956282,86682052.0213
119,B-Q,7th Ave,POINT (-73.97285279191024 40.67710217983294),-73.97285279191024,40.67710217983294,28,4006,42559.3069581,61860727.1531
120,B-Q,Atlantic Av - Barclay's Center,POINT (-73.97678343963167 40.68448832345369),-73.97678343963167,40.684488323453685,26,4004,73010.0956282,86682052.0213
121,D-N-Q-R,Atlantic Av - Barclay's Center,POINT (-73.97880999956767 40.68366566727943),-73.97880999956767,40.683665667279435,27,4005,95462.4834828,114514600.094
122,4-5,Borough Hall,POINT (-73.99015100090539 40.69240399999104),-73.99015100090539,40.692403999991036,26,4004,73010.0956282,86682052.0213
123,A,Aqueduct Racetrack,POINT (-73.83591899965162 40.67209699917284),-73.83591899965162,40.672096999172844,53,4113,111168.400005,172024816.056
124,5,Morris Park,POINT (-73.86049500117254 40.85436399966426),-73.86049500117254,40.85436399966426,3,3704,47970.2030233,106216908.278
125,5,Pelham Pkwy,POINT (-73.85535900043564 40.85898499982012),-73.85535900043564,40.858984999820116,3,3704,47970.2030233,106216908.278
126,A-C,Nostrand Ave,POINT (-73.95042600099683 40.68043800006226),-73.95042600099683,40.68043800006226,28,4006,42559.3069581,61860727.1531
127,2-3-4-5,Nevins St,POINT (-73.98040679874578 40.68831058019022),-73.98040679874578,40.68831058019022,26,4004,73010.0956282,86682052.0213
128,2-3-4,Eastern Pkwy - Bklyn Museum,POINT (-73.96422203748425 40.67203223545925),-73.96422203748425,40.67203223545925,27,4005,95462.4834828,114514600.094
129,2-5,Beverly Rd,POINT (-73.94884798381702 40.64512351894373),-73.94884798381702,40.64512351894373,32,4010,49993.7073847,85916208.8562
130,2-5,Church Ave,POINT (-73.94945514035334 40.6508606878022),-73.94945514035334,40.6508606878022,32,4010,49993.7073847,85916208.8562
131,2-5,Newkirk Ave,POINT (-73.94829990822407 40.63999124275311),-73.94829990822407,40.63999124275311,32,4010,49993.7073847,85916208.8562
132,2-5,Brooklyn College - Flatbush Ave,POINT (-73.94754120734406 40.63284240700742),-73.94754120734406,40.63284240700742,37,4015,50007.9713088,81045770.1741
133,2-5,Sterling St,POINT (-73.95072891124937 40.6627729934283),-73.95072891124937,40.6627729934283,33,4011,34953.4245338,47617950.8156
134,3-4,Crown Hts - Utica Ave,POINT (-73.93293256081851 40.66897831107809),-73.93293256081851,40.66897831107809,28,4006,42559.3069581,61860727.1531
135,3-4,Kingston Ave,POINT (-73.94215978392963 40.66948144864978),-73.94215978392963,40.66948144864978,28,4006,42559.3069581,61860727.1531
136,G,Nassau Ave,POINT (-73.95118300016523 40.72447999780827),-73.95118300016523,40.724479997808274,23,4001,73897.4959714,114906677.762
137,G,Greenpoint Ave,POINT (-73.95442500146235 40.73126699971465),-73.95442500146235,40.73126699971465,23,4001,73897.4959714,114906677.762
138,J-M-Z,Marcy Ave,POINT (-73.95783200075729 40.70838300001792),-73.95783200075729,40.708383000017925,23,4001,73897.4959714,114906677.762
139,J-M,Hewes St,POINT (-73.95348800038457 40.706889998054),-73.95348800038457,40.706889998054,23,4001,73897.4959714,114906677.762
140,4-5,138th St - Grand Concourse,POINT (-73.92984899935611 40.81322399958908),-73.92984899935611,40.81322399958908,9,3710,90067.9543636,137760289.541
141,E-M,5th Ave - 53rd St,POINT (-73.9752485052734 40.76008683231326),-73.9752485052734,40.76008683231326,16,3807,71863.8360436,85622064.5857
142,E-M,Lexington Ave - 53rd St,POINT (-73.96907237490204 40.75746830782865),-73.96907237490204,40.75746830782865,17,3808,43083.5505189,44952037.8009
143,N-Q-R-W,28th St,POINT (-73.98869800128737 40.74545399979951),-73.98869800128737,40.74545399979951,16,3807,71863.8360436,85622064.5857
144,N-Q-R-W,Herald Sq - 34th St,POINT (-73.9879368338264 40.74964456009442),-73.9879368338264,40.74964456009442,16,3807,71863.8360436,85622064.5857
145,L,1st Ave,POINT (-73.98168087489128 40.73097497580066),-73.98168087489128,40.73097497580066,18,3809,36351.6176183,48695493.6207
146,S,Times Sq - 42nd St,POINT (-73.98622899953202 40.75598300057008),-73.98622899953202,40.755983000570076,16,3807,71863.8360436,85622064.5857
147,G,Metropolitan Ave,POINT (-73.9514239994525 40.71277400073426),-73.9514239994525,40.71277400073426,23,4001,73897.4959714,114906677.762
148,L,Grand St,POINT (-73.94049699874644 40.71157600064823),-73.94049699874644,40.71157600064823,23,4001,73897.4959714,114906677.762
149,L,Graham Ave,POINT (-73.94394399869037 40.71457599836364),-73.94394399869037,40.714575998363635,23,4001,73897.4959714,114906677.762
150,L,Bedford Ave,POINT (-73.95666499806525 40.71717399858899),-73.95666499806525,40.71717399858899,23,4001,73897.4959714,114906677.762
151,L,Montrose Ave,POINT (-73.93979284713505 40.70739106438455),-73.93979284713505,40.70739106438455,24,4002,44917.4130232,70686985.4608
152,G,Long Island City - Court Sq,POINT (-73.94381559597835 40.74630503357145),-73.94381559597835,40.74630503357145,49,4109,95211.0194607,167050353.269
153,G,21st St,POINT (-73.94959999975519 40.7441286664954),-73.9495999997552,40.7441286664954,49,4109,95211.0194607,167050353.269
154,N-W,39th Ave,POINT (-73.93285137679598 40.75276306140845),-73.93285137679598,40.75276306140845,41,4101,76015.2039665,143819416.07
155,1,145th St,POINT (-73.95035999879713 40.82655099962194),-73.95035999879713,40.82655099962194,11,3802,37927.824564,46903009.3879
156,1,157th St,POINT (-73.94488999901047 40.8340410001399),-73.94488999901047,40.8340410001399,10,3801,62589.0551493,81247268.6263
157,1-2-3,96th St,POINT (-73.97232299915696 40.79391900121471),-73.97232299915696,40.79391900121471,15,3806,47538.4259936,88497862.2383
158,1,103rd St,POINT (-73.96837899960818 40.79944600033483),-73.96837899960818,40.799446000334825,15,3806,47538.4259936,88497862.2383
159,2-3,Central Park North (110th St),POINT (-73.95182200176913 40.79907499977324),-73.95182200176913,40.79907499977324,12,3803,38111.6886704,39843953.7438
160,A-B-C,103rd St,POINT (-73.96137008267617 40.79606073990453),-73.96137008267617,40.796060739904526,15,3806,47538.4259936,88497862.2383
161,1-2-3,72nd St,POINT (-73.98197000159583 40.77845300068614),-73.98197000159583,40.77845300068614,15,3806,47538.4259936,88497862.2383
162,A-B-C,81st St,POINT (-73.97209794937208 40.78134608418206),-73.97209794937208,40.78134608418206,15,3806,47538.4259936,88497862.2383
163,E-F,75th Ave,POINT (-73.83692369387158 40.71804465348743),-73.83692369387158,40.71804465348743,48,4108,37999.6381715,77765102.8446
164,A-B-C,86th St,POINT (-73.96882849429672 40.78582304678557),-73.96882849429672,40.78582304678557,15,3806,47538.4259936,88497862.2383
165,1,Cathedral Pkwy (110th St),POINT (-73.9668470005456 40.80396699961484),-73.9668470005456,40.80396699961484,11,3802,37927.824564,46903009.3879
166,1,116th St - Columbia University,POINT (-73.96410999757751 40.80772200123086),-73.96410999757751,40.807722001230864,11,3802,37927.824564,46903009.3879
167,2-3,125th St,POINT (-73.94549500011411 40.80775399918281),-73.94549500011411,40.807753999182815,12,3803,38111.6886704,39843953.7438
168,2-3,135th St,POINT (-73.94077000106708 40.8142290003391),-73.94077000106708,40.8142290003391,12,3803,38111.6886704,39843953.7438
169,2-3,116th St,POINT (-73.94962500096905 40.802097999133),-73.94962500096905,40.802097999133004,12,3803,38111.6886704,39843953.7438
170,B-D,Tremont Ave,POINT (-73.90522700122354 40.85040999951023),-73.90522700122354,40.850409999510234,6,3707,37374.595308,42281071.5105
171,1,137th St - City College,POINT (-73.95367600087873 40.82200799968475),-73.95367600087873,40.82200799968475,11,3802,37927.824564,46903009.3879
172,3,145th St,POINT (-73.93624499873299 40.82042099969279),-73.93624499873299,40.82042099969279,12,3803,38111.6886704,39843953.7438
173,4,176th St,POINT (-73.91179399884471 40.8484800012369),-73.91179399884471,40.8484800012369,6,3707,37374.595308,42281071.5105
174,4,Burnside Ave,POINT (-73.9076840015997 40.85345300155693),-73.9076840015997,40.85345300155693,6,3707,37374.595308,42281071.5105
175,B-D,170th St,POINT (-73.91339999846983 40.83930599964156),-73.91339999846983,40.83930599964156,7,3708,35002.7055809,55881067.7537
176,1,168th St,POINT (-73.94013299907257 40.84055599914853),-73.94013299907257,40.840555999148535,10,3801,62589.0551493,81247268.6263
177,1,181st St,POINT (-73.9335959996056 40.84950499974065),-73.9335959996056,40.84950499974065,10,3801,62589.0551493,81247268.6263
178,1,191st St,POINT (-73.92941199742039 40.85522500175836),-73.92941199742039,40.85522500175836,10,3801,62589.0551493,81247268.6263
179,A,175th St,POINT (-73.93970399761596 40.84739100072403),-73.93970399761596,40.84739100072403,10,3801,62589.0551493,81247268.6263
180,A,Beach 44th St,POINT (-73.77601299999507 40.59294299908617),-73.77601299999507,40.59294299908617,54,4114,402487.073726,310522670.444
181,A,Beach 60th St,POINT (-73.7885219980118 40.59237400121235),-73.7885219980118,40.59237400121235,54,4114,402487.073726,310522670.444
182,A-S,Beach 98th St,POINT (-73.82052058959523 40.58538569133279),-73.82052058959523,40.58538569133279,54,4114,402487.073726,310522670.444
183,A-S,Rockaway Park - Beach 116 St,POINT (-73.83559008701239 40.58095586557351),-73.83559008701239,40.580955865573515,54,4114,402487.073726,310522670.444
184,A,Beach 36th St,POINT (-73.76817499939688 40.59539800166876),-73.76817499939688,40.59539800166876,54,4114,402487.073726,310522670.444
185,A,Beach 25th St,POINT (-73.76135299762073 40.60006600105881),-73.76135299762073,40.60006600105881,54,4114,402487.073726,310522670.444
186,F,Parsons Blvd,POINT (-73.80328900021885 40.70757199961569),-73.80328900021885,40.707571999615695,46,4106,79842.9340986,207308619.71
187,F,169th St,POINT (-73.79347419927721 40.710517502784),-73.79347419927721,40.710517502784,52,4112,72793.6040684,260049220.98
188,7,103rd St - Corona Plaza,POINT (-73.86269999830412 40.74986500055554),-73.86269999830412,40.749865000555545,42,4102,64416.9369837,117155733.277
189,7,111th St,POINT (-73.85533399834884 40.75172999941711),-73.85533399834884,40.75172999941711,42,4102,64416.9369837,117155733.277
190,E-M-R,63rd Dr - Rego Park,POINT (-73.86161820097203 40.72976397242243),-73.86161820097203,40.729763972422425,48,4108,37999.6381715,77765102.8446
191,A-S,Grant Ave,POINT (-73.86504999877702 40.67704400054478),-73.86504999877702,40.67704400054478,30,4008,97558.4670821,164339106.08
192,1-2,79th St,POINT (-73.97991700056134 40.78393399959032),-73.97991700056134,40.78393399959032,15,3806,47538.4259936,88497862.2383
193,L,Atlantic Ave,POINT (-73.9030969995401 40.67534466640805),-73.9030969995401,40.67534466640805,29,4007,44860.7781372,72205366.5338
194,1-2,Christopher St - Sheridan Sq,POINT (-74.00290599855235 40.73342200104225),-74.00290599855235,40.73342200104225,19,3810,122526.958548,81024704.0028
195,A-S,Ozone Park - Lefferts Blvd,POINT (-73.82579799906613 40.68595099878361),-73.82579799906613,40.68595099878361,53,4113,111168.400005,172024816.056
196,7-7 Express,Times Sq - 42nd St,POINT (-73.98769099825152 40.75547700198251),-73.98769099825152,40.755477001982506,16,3807,71863.8360436,85622064.5857
197,F-Q,W 8th St - NY Aquarium,POINT (-73.97595787413822 40.57603381810365),-73.97595787413822,40.576033818103646,40,4018,76220.7229706,96030474.3336
198,1-2,28th St,POINT (-73.99336500134324 40.74721499918219),-73.99336500134324,40.74721499918219,16,3807,71863.8360436,85622064.5857
199,4-6-6 Express,28th St,POINT (-73.98426400110407 40.74306999925903),-73.98426400110407,40.743069999259035,16,3807,71863.8360436,85622064.5857
200,6-6 Express,Pelham Bay Park,POINT (-73.82812100059289 40.85246199951662),-73.82812100059289,40.85246199951662,2,3703,305269.138803,267643637.839
201,6-6 Express,Westchester Sq - E Tremont Ave,POINT (-73.84295199925012 40.83989200101392),-73.84295199925012,40.839892001013915,3,3704,47970.2030233,106216908.278
202,1-2,18th St,POINT (-73.99787100060406 40.7410399998021),-73.99787100060406,40.741039999802105,16,3807,71863.8360436,85622064.5857
203,7-7 Express,Grand Central - 42nd St,POINT (-73.97604100111508 40.75143100028686),-73.97604100111508,40.751431000286864,17,3808,43083.5505189,44952037.8009
204,A,Beach 67th St,POINT (-73.79692399984209 40.59092700078133),-73.7969239998421,40.59092700078133,54,4114,402487.073726,310522670.444
205,A-C-E,W 4th St - Washington Sq (Upper),POINT (-74.00049500225435 40.73233799774325),-74.00049500225435,40.73233799774325,19,3810,122526.958548,81024704.0028
206,J,85th St - Forest Pky,POINT (-73.86008700006875 40.69242699966103),-73.86008700006875,40.69242699966103,51,4111,56320.396492,132524480.546
207,J-Z,Woodhaven Blvd,POINT (-73.85205199740794 40.69370399880105),-73.85205199740794,40.69370399880105,51,4111,56320.396492,132524480.546
208,J,111th St,POINT (-73.83679338454697 40.69711481069648),-73.83679338454697,40.697114810696476,51,4111,56320.396492,132524480.546
209,J-Z,121st St,POINT (-73.82834900017954 40.70048199851531),-73.82834900017954,40.700481998515315,51,4111,56320.396492,132524480.546
210,L,Halsey St,POINT (-73.90393400118631 40.69551800114878),-73.90393400118631,40.69551800114878,50,4110,71251.3267965,205047603.928
211,L,Myrtle - Wyckoff Aves,POINT (-73.91097571826469 40.69947106242714),-73.9109757182647,40.699471062427136,24,4002,44917.4130232,70686985.4608
212,3-4,New Lots Ave,POINT (-73.88411070800329 40.6663149325969),-73.88411070800329,40.6663149325969,30,4008,97558.4670821,164339106.08
213,A-C,Van Siclen Ave,POINT (-73.8903580002471 40.67270999906104),-73.8903580002471,40.67270999906104,30,4008,97558.4670821,164339106.08
214,J,Cleveland St,POINT (-73.8851940021643 40.67977799896116),-73.8851940021643,40.679777998961164,30,4008,97558.4670821,164339106.08
215,L,Livonia Ave,POINT (-73.90056237226057 40.66405727094644),-73.90056237226057,40.66405727094644,29,4007,44860.7781372,72205366.5338
216,3-4,Junius St,POINT (-73.90244864183562 40.66358900181724),-73.90244864183562,40.66358900181724,29,4007,44860.7781372,72205366.5338
217,3-4,Rockaway Ave,POINT (-73.90895833584449 40.66261748815223),-73.90895833584449,40.66261748815223,29,4007,44860.7781372,72205366.5338
218,L,Canarsie - Rockaway Pkwy,POINT (-73.90185000017287 40.64665366739528),-73.90185000017287,40.64665366739528,31,4009,368930.937178,343640810.866
219,L,E 105th St,POINT (-73.89954769388724 40.65046878544699),-73.89954769388724,40.65046878544699,30,4008,97558.4670821,164339106.08
220,3-4,Saratoga Ave,POINT (-73.91633025007947 40.6615297898075),-73.91633025007947,40.6615297898075,29,4007,44860.7781372,72205366.5338
221,3-4,Sutter Ave - Rutland Road,POINT (-73.92252118536001 40.66476678877493),-73.92252118536001,40.66476678877493,29,4007,44860.7781372,72205366.5338
222,L,New Lots Ave,POINT (-73.89927796057142 40.65891477368527),-73.89927796057142,40.65891477368527,29,4007,44860.7781372,72205366.5338
223,J-Z,Broadway Junction,POINT (-73.90428999746412 40.67936600147369),-73.90428999746412,40.67936600147369,24,4002,44917.4130232,70686985.4608
224,J,Alabama Ave,POINT (-73.89852600159652 40.67699800000376),-73.89852600159652,40.676998000003756,30,4008,97558.4670821,164339106.08
225,A-C,Shepherd Ave,POINT (-73.88074999747269 40.6741300014559),-73.88074999747269,40.6741300014559,30,4008,97558.4670821,164339106.08
226,J-Z,Crescent St,POINT (-73.87392925215778 40.68315265707736),-73.87392925215778,40.68315265707736,30,4008,97558.4670821,164339106.08
227,J,Cypress Hills,POINT (-73.87332199882995 40.68961600083875),-73.87332199882995,40.689616000838754,30,4008,97558.4670821,164339106.08
228,J-Z,75th St - Eldert Ln,POINT (-73.86728799944963 40.69129000124673),-73.86728799944963,40.691290001246735,51,4111,56320.396492,132524480.546
229,7,69th St,POINT (-73.8964029993185 40.74632499941028),-73.8964029993185,40.746324999410284,49,4109,95211.0194607,167050353.269
230,7,74th St - Broadway,POINT (-73.8912051289911 40.74686757382911),-73.8912051289911,40.746867573829114,47,4107,100417.206182,107515663.696
231,E-M-R,Woodhaven Blvd - Queens Mall,POINT (-73.86943208612348 40.73309737380972),-73.86943208612348,40.73309737380972,47,4107,100417.206182,107515663.696
232,M,Myrtle - Wyckoff Aves,POINT (-73.91217899939602 40.69945400090837),-73.91217899939602,40.69945400090837,24,4002,44917.4130232,70686985.4608
233,M,Seneca Ave,POINT (-73.90758199885423 40.70291899894902),-73.90758199885423,40.70291899894902,50,4110,71251.3267965,205047603.928
234,L,DeKalb Ave,POINT (-73.91823200219723 40.70369299961644),-73.91823200219723,40.70369299961644,24,4002,44917.4130232,70686985.4608
235,7,52nd St,POINT (-73.91254899891254 40.74414900102158),-73.91254899891254,40.744149001021576,49,4109,95211.0194607,167050353.269
236,E-M-R,46th St,POINT (-73.91352174995538 40.7563169526081),-73.91352174995538,40.756316952608096,41,4101,76015.2039665,143819416.07
237,E-M-R,Northern Blvd,POINT (-73.90606508052358 40.75282482923608),-73.90606508052358,40.752824829236076,49,4109,95211.0194607,167050353.269
238,7,46th St,POINT (-73.91843500103973 40.74313200060382),-73.91843500103973,40.74313200060382,49,4109,95211.0194607,167050353.269
239,7,82nd St - Jackson Hts,POINT (-73.88369700071884 40.74765899955914),-73.88369700071884,40.747658999559135,42,4102,64416.9369837,117155733.277
240,7,90th St - Elmhurst Av,POINT (-73.87661299986985 40.74840800060913),-73.87661299986985,40.74840800060913,42,4102,64416.9369837,117155733.277
241,A,Howard Beach - JFK Airport,POINT (-73.83030100071032 40.66047600004959),-73.83030100071032,40.66047600004959,45,4105,206027.45579,550135981.616
242,A,Aqueduct - North Conduit Av,POINT (-73.83405799948723 40.66823400169982),-73.83405799948723,40.668234001699815,53,4113,111168.400005,172024816.056
243,E-F,Briarwood - Van Wyck Blvd,POINT (-73.82069263637443 40.70916181536946),-73.82069263637443,40.70916181536946,51,4111,56320.396492,132524480.546
